15,3,0,0,2,4,35,93,19,111,8,1,7,19,76,30,8,146,37,0,2,1,2,0,4,6,3,0,0,3,3,0,0,6,0,0,77,27,14,13,17,92,21,5,146,59,18,3,2,146,47,2,11,1,1,0,3,15,2,0,0,4,3,0,1,0,0,6,146,45,1,1,1,137,3,1,113,47,0,0,23,146,5,0,4,0,0,0,55,12,0,0,0,5,4,0,3,0,0,0,29,49,51,3,0,133,0,0,5,35,23,4,76,146,0,0,0,0,1,1,97,2,0,0,0,2,6,1,3
11,0,0,0,5,29,0,0,0,32,1,0,7,132,9,0,1,132,2,0,2,25,2,0,24,9,0,0,75,71,1,1,6,0,0,0,2,38,2,0,0,48,2,0,1,132,35,0,1,132,4,0,20,45,5,0,10,7,0,0,132,132,0,0,3,0,0,0,0,22,6,1,1,43,3,0,0,132,66,0,1,132,27,0,42,96,12,0,1,14,1,0,96,132,0,0,10,1,2,0,0,7,2,0,1,9,4,0,0,126,59,0,0,46,36,14,39,109,19,0,0,16,7,6,47,129,0,0,5
18,3,6,7,94,56,17,1,1,71,67,18,13,20,7,2,85,65,33,1,0,30,37,2,42,0,0,0,0,118,118,0,0,1,3,5,31,84,105,11,0,78,118,32,10,68,33,4,7,118,118,5,2,6,4,0,8,3,4,2,3,109,118,0,0,0,0,13,95,77,18,4,3,71,6,0,26,86,6,21,118,118,17,1,2,1,0,1,109,4,2,1,9,35,28,0,0,1,1,7,19,6,15,36,23,25,0,0,2,2,2,30,118,31,0,0,5,1,0,1,63,0,0,0,12,8,1,0,0
12,22,0,0,4,8,16,21,52,129,3,0,0,0,6,9,129,129,22,0,0,0,2,0,12,7,4,2,1,0,0,0,0,102,0,0,11,18,6,4,129,115,2,0,1,52,32,21,109,129,15,0,0,11,4,0,4,14,3,1,1,1,1,0,1,129,0,0,6,15,0,2,129,87,3,0,25,129,7,3,49,129,4,0,3,16,0,0,14,14,1,0,1,1,1,0,2,44,0,0,17,33,0,0,111,75,2,0,50,119,0,0,14,129,2,0,3,4,0,0,27,5,2,1,0,0,0,0,1
20,0,0,0,0,13,20,6,0,15,4,0,2,141,100,10,15,81,8,0,2,23,32,100,103,3,0,0,2,3,50,141,6,0,1,0,8,22,2,1,0,42,13,0,32,141,8,1,0,141,29,0,2,47,3,9,19,18,0,0,0,1,12,31,7,3,2,0,36,44,0,0,0,89,9,0,92,141,0,0,8,141,10,0,4,20,0,0,61,11,0,0,0,0,1,1,8,5,0,0,87,65,0,0,1,102,2,0,78,101,0,0,67,124,1,0,0,1,0,1,91,1,0,0,1,1,1,1,3
6,5,7,119,84,2,0,0,0,54,106,119,11,0,0,0,0,20,28,3,5,2,0,0,0,0,0,0,4,5,0,0,0,11,4,33,58,21,46,31,6,119,119,30,3,8,15,13,13,118,116,13,1,1,0,1,2,6,1,0,2,4,1,0,0,14,9,0,12,24,119,56,4,75,119,8,0,19,97,33,8,119,119,3,0,0,4,9,9,16,4,1,2,4,1,0,0,1,0,0,1,3,102,64,1,6,26,3,0,6,119,119,11,100,46,1,0,0,14,104,40,16,3,1,4,1,0,0,1
53,0,0,0,0,50,105,2,1,8,1,0,18,77,69,6,11,98,0,0,13,22,1,20,133,18,0,0,0,0,43,133,117,1,1,0,0,24,89,3,0,32,0,0,0,104,133,6,7,133,17,0,0,16,30,4,90,80,12,0,0,0,7,10,27,6,7,0,0,4,16,1,1,11,0,0,0,42,133,19,3,133,78,0,0,9,80,31,26,83,77,0,0,0,0,0,0,14,19,0,0,0,0,0,0,4,7,1,2,9,27,8,1,17,58,8,8,88,41,12,2,68,133,7,1,8,0,0,0
6,5,7,119,84,2,0,0,0,54,106,119,11,0,0,0,0,20,28,3,5,2,0,0,0,0,0,0,4,5,0,0,0,11,4,33,58,21,46,31,6,119,119,30,3,8,15,13,13,118,116,13,1,1,0,1,2,6,1,0,2,4,1,0,0,14,9,0,12,24,119,56,4,75,119,8,0,19,97,33,8,119,119,3,0,0,4,9,9,16,4,1,2,4,1,0,0,1,0,0,1,3,102,64,1,6,26,3,0,6,119,119,11,100,46,1,0,0,14,104,40,16,3,1,4,1,0,0,1
59,76,7,0,0,4,39,31,26,140,46,0,1,22,56,12,14,140,64,0,0,1,0,1,6,2,0,0,0,0,0,5,8,94,12,0,4,39,20,9,41,124,17,3,39,94,34,1,14,140,68,1,13,7,0,1,13,11,3,0,0,0,0,7,8,52,1,0,2,55,13,10,85,98,9,1,54,140,4,0,44,140,38,0,15,22,0,0,69,24,3,0,0,0,0,5,6,7,0,0,2,24,8,10,30,53,0,0,5,135,14,6,72,140,0,0,0,7,0,2,130,8,0,0,0,0,0,2,12
52,0,0,0,1,27,7,0,0,24,5,0,3,165,30,0,0,165,24,0,0,50,11,1,10,24,0,0,0,20,28,2,8,0,0,0,8,38,2,0,0,34,6,0,19,165,16,0,0,165,23,0,0,67,8,0,19,32,0,0,0,24,12,1,10,0,0,0,11,50,2,0,0,56,4,0,30,165,10,0,4,165,10,0,0,44,3,0,44,22,0,0,1,30,3,0,10,0,0,0,22,56,1,0,0,70,7,0,45,165,3,0,8,165,6,0,1,15,1,0,47,8,0,0,2,25,0,0,4
